,Breakdown,Total Revenue,Net Interest Income,Interest Income,Interest Income from Loans And Lease,Interest Income from Loans,Interest Income from Securities,Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,Other Interest Income,Interest Expense,Interest Expense for Deposit,Interest Expense for Long Term Debt And Capital Securities,Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,Other Interest Expense,Non Interest Income,Total Premiums Earned,Fees And Commissions,Fees & Commission Income,Service Charge on Depositor Accounts,Trust Fees by Commissions,Credit Card,Other Customer Services,Fees & Commission Expense,Gain Losson Saleof Assets,Gain on Sale of Security,Gain on Saleof Loans,Gain on Saleof Investment Property,Other Non Interest Income,Credit Losses Provision,Non Interest Expense,Occupancy And Equipment,Net Occupancy Expense,Equipment,Professional Expense And Contract Services Expense,Selling General and Administrative,General & Administrative Expense,Salaries and Wages,Insurance & Claims,Other G and A,Selling & Marketing Expense,Depreciation Amortization Depletion,Depreciation & amortization,Depreciation,Other Non Interest Expense,Special Income Charges,Impairment of Capital Assets,Other Special Charges,Pretax Income,Tax Provision,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Preferred Stock Dividends,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,INTEREST_INCOME_AFTER_PROVISION_FOR_LOAN_LOSS,Net Income from Continuing & Discontinued Operation,Normalized Income,Total Money Market Investments,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
0,ttm,"88,579","70,146","74,906","47,176","47,176","14,335","13,395",-,"4,760","3,773",987,-,-,"18,433",878,"15,785","17,371","11,537","4,143",-,"1,691","1,586",706,-,706,-,"1,064","1,125","46,640","8,208","4,200","4,008",961,"28,304","27,501","26,194","1,307",-,803,-,-,-,"9,167",-,-,-,"43,064","8,333","34,731","34,731","34,731","34,731",-,"34,731",-,-,-,-,"71,271","34,731","34,731","13,395","1,558","34,731",-,-,0,0
1,12/31/2022,"88,579","70,146","74,906","47,176","47,176","14,335","13,395",-,"4,760","3,773",987,-,-,"18,433",878,"15,785","17,371","11,537","4,143",-,"1,691","1,586",706,-,706,-,"1,064","1,125","46,640","8,208","4,200","4,008",961,"28,304","27,501","26,194","1,307",-,803,-,-,-,"9,167",-,-,-,"43,064","8,333","34,731","34,731","34,731","34,731",-,"34,731",-,-,-,-,"71,271","34,731","34,731","13,395","1,558","34,731",-,-,0,0
2,12/31/2021,"79,764","56,069","58,634","50,664","50,664","6,550","1,420",-,"2,565",915,"1,650",-,-,"23,695","1,033","8,777","8,777","4,446","4,331",-,"1,505","1,517","4,691",-,"4,691",-23,"10,227","2,050","46,090","7,926","3,986","3,940","1,042","25,965","25,965","25,216",749,"3,456",723,-,-,-,"12,199",-,-,-,"35,724","6,710","29,014","29,014","29,014","29,014",-,"29,014",0.85,0.85,"34,202","34,202","58,119","29,014","29,014","1,420","2,724","29,014",-23,-23,0,0
3,12/31/2020,"85,513","61,537","67,224","58,717","58,717","7,539",968,-,"5,687","3,488","2,199",-,-,"23,976",874,"7,788","7,788","4,030","3,758",-,-,"1,406","6,477",-,"6,477",-19,"9,711","-3,000","45,725","7,633","3,955","3,678","1,104","25,930","25,930","25,530",400,"3,357",891,-,-,-,"12,162",-,-,-,"36,788","6,623","30,165","30,165","30,165","30,165",-,"30,165",0.88,0.88,"34,120","34,120","58,537","30,165","30,165",968,"2,621","30,165",-19,-19,0,0
4,12/31/2019,"83,215","63,487","75,942","63,609","63,609","7,996","4,337",-,"12,455","8,854","3,601",-,-,"19,728",972,"8,227","8,227","4,415","3,812",-,-,"1,414","2,347",-,"2,347",24,"9,154",450,"44,224","7,414","3,994","3,420",952,"24,918","24,918","24,679",239,"2,980",919,-,-,-,"11,892",-,-,-,"39,441","7,462","31,979","31,979","31,979","31,979",-,"31,979",0.94,0.94,"34,056","34,056","63,937","31,979","31,979","4,337","2,212","31,979",24,24,0,0
5,12/31/2018,"77,129","59,626","69,037","58,852","58,852","7,758","2,427",-,"9,411","5,881","3,530",-,-,"17,503",942,"8,020","8,020","4,377","3,643",-,-,"1,409",924,0,924,207,"8,559",-450,"44,329","7,056","3,931","3,125",806,"25,725","25,725","25,207",518,"2,986",881,-,-,-,"11,548",-,-,-,"32,350","5,971","26,379","26,379","26,379","26,379",-,"26,379",0.78,0.78,"34,018","34,019","59,176","26,379","26,379","2,427","2,562","26,379",207,207,0,0
6,12/31/2017,"69,363","51,944","57,676","51,068","51,068","5,604","1,004",-,"5,732","2,612","3,120",-,-,"17,419",969,"7,743","7,743","4,466","3,277",-,-,"1,306","1,574",3,"1,574",428,"8,102","1,350","43,688","6,914","3,864","3,050",812,"25,342","25,342","24,803",539,"2,759",882,-,-,-,"11,432",-,-,-,"27,025","10,733","16,292","16,292","16,292","16,292",-,"16,292",0.48,0.48,"33,947","33,953","53,294","16,292","16,292","1,004","2,285","16,292",428,428,0,0
7,12/31/2016,"66,614","47,540","52,499","47,400","47,400","4,632",467,-,"4,959","1,771","3,188",-,-,"19,074",977,"7,521","7,521","4,425","3,096",-,-,"1,286","3,024",124,"3,024",-318,"8,529","1,350","45,782","7,045","3,789","3,256",863,"25,645","25,645","24,867",778,"2,787","1,000",-,-,-,"13,092",-,-,-,"22,182","6,231","15,951","15,951","15,951","15,951",-,"15,951",0.47,0.47,"33,923","33,923","48,890","15,951","15,951",467,"2,805","15,951",-318,-318,0,0
8,12/31/2015,"61,873","44,080","49,386","44,857","44,857","4,094",435,-,"5,306","2,210","3,096",-,-,"17,793",-,"7,304","7,304","4,377","2,927",-,-,"1,151","2,925",129,"2,925","-1,651","7,564","3,500","46,953","6,951","3,714","3,237",833,"25,805","25,805","24,668","1,137","2,483",951,-,-,-,"14,197",-,-,-,"18,420","5,626","12,794","12,794","12,794","12,794",-,"12,794",0.38,0.38,"33,873","33,873","47,580","12,794","12,794",435,"2,969","12,794","-1,651","-1,651",0,0
9,12/31/2014,"57,606","41,392","46,988","42,911","42,911","3,638",439,-,"5,596","2,576","3,020",-,-,"16,214",-,"7,035","7,035","4,334","2,701",-,-,"1,109","1,939",75,"1,939",-999,"7,240","3,350","45,910","7,030","3,840","3,190",846,"24,355","24,355","23,137","1,218","2,423",932,-,-,-,"14,525",-,-,-,"15,046","4,573","10,473","10,473","10,473","10,473",-,"10,473",0.31,0.31,"33,803","33,803","44,742","10,473","10,473",439,"3,139","10,473",-999,-999,0,0
