,Breakdown,Total Revenue,Pretax Income,Tax Provision,Net Income Common Stockholders,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Net Income from Continuing & Discontinued Operation,Normalized Income,Interest Income,Interest Expense,Net Interest Income,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
0,ttm,"2,297,200","1,316,100","258,800","1,044,500","1,044,500",-,-,-,-,"1,057,300","1,057,059","2,659,000","475,500","2,183,500","74,600","1,057,300",300,300,0,59.1
1,3/31/2023,"446,800","184,600","42,400","139,000","139,000",1.28,1.28,"108,200","108,300","142,200","132,421","968,900","359,000","609,900",-,"142,200","12,700","12,700",0,"2,921"
2,12/31/2022,"600,100","364,700","71,700","289,800","289,800",2.68,2.67,"108,000","108,400","293,000","292,759","888,300","248,600","639,700","22,100","293,000",300,300,0,59.1
3,9/30/2022,"586,900","329,600","65,600","260,800","260,800",2.43,2.42,"107,500","107,900","264,000","263,840","739,400","137,300","602,100","18,900","264,000",200,200,0,39.8
4,6/30/2022,"581,100","323,600","63,400","257,000","257,000",2.40,2.39,"107,300","107,700","260,200","259,959","579,600","54,600","525,000","17,100","260,200",300,300,0,58.8
5,3/31/2022,"529,100","298,200","58,100","236,900","236,900",2.23,2.22,"106,000","106,600","240,100","240,503","484,500","35,000","449,500","16,500","240,100",-500,-500,0,-97.5
6,12/31/2021,"528,100","310,000","64,000","242,500","242,500",2.33,2.32,"103,900","104,500","246,000","247,826","483,300","32,700","450,600","12,900","246,000","-2,300","-2,300",0,-473.8
7,9/30/2021,"514,100","302,400","65,500","236,900","236,900",2.29,2.28,"103,300","103,900","236,900","237,761","442,800","32,400","410,400","1,900","236,900","-1,100","-1,100",0,-238.7
8,6/30/2021,"465,000","276,200","52,400","223,800","223,800",2.18,2.17,"102,700","103,400","223,800","235,302","398,500","28,000","370,500","1,800","223,800","-14,200","-14,200",0,"-2,698"
9,3/31/2021,"328,200","234,400","41,900","192,500","192,500",1.91,1.90,"100,800","101,400","192,500","192,582","334,100","16,800","317,300",500,"192,500",-100,-100,0,-17.88
10,12/31/2020,"331,900","240,600","47,000","193,600","193,600",1.94,1.93,"99,900","100,400","193,600","193,439","331,600","16,800","314,800",400,"193,600",200,200,0,39.06
11,9/30/2020,"299,699","166,591","30,822","135,769","135,769",1.36,1.36,"99,900","100,100","135,769","135,869","304,843","20,105","284,738",373,"135,769",-123,-123,0,-22.755
12,6/30/2020,"313,732","112,871","19,599","93,272","93,272",0.93,0.93,"99,800","100,000","93,272","93,267","318,238","19,838","298,400",374,"93,272",6,6,0,1.0416
13,3/31/2020,"266,038","102,472","18,508","83,964","83,964",0.83,0.83,"101,300","101,700","83,964","82,774","307,216","38,196","269,020",373,"83,964","1,452","1,452",0,262.2312
14,12/31/2019,"277,643","154,301","26,236","128,065","128,065",1.26,1.25,"101,609","102,138","128,065","128,863","315,420","43,447","271,973",386,"128,065",-962,-962,0,-163.54
15,9/30/2019,"268,446","155,908","28,533","127,375","127,375",1.25,1.24,"102,041","102,451","127,375","130,136","315,608","49,186","266,422",387,"127,375","-3,379","-3,379",0,-618.357
16,6/30/2019,"259,680","147,686","24,750","122,936","122,936",1.19,1.19,"103,019","103,501","122,936","122,420","302,848","48,167","254,681",387,"122,936",620,620,0,103.912
17,3/31/2019,"254,285","146,332","25,536","120,796","120,796",1.16,1.16,"104,033","104,475","120,796","120,876","291,168","43,832","247,336",387,"120,796",-97,-97,0,-16.9265
18,12/31/2018,"245,885","139,995","20,909","119,086","119,086",1.14,1.13,"104,684","105,286","119,086","120,347","281,968","38,455","243,513",399,"119,086","-1,483","-1,483",0,-221.5602
19,9/30/2018,"231,163","118,615","7,492","111,123","111,123",1.06,1.05,"104,768","105,448","111,123","111,060","265,216","31,178","234,038",398,"111,123",67,67,0,4.2344
20,6/30/2018,"231,519","130,004","25,325","104,679","104,679",1.00,0.99,"104,691","105,420","104,679","104,535","251,602","27,494","224,108",399,"104,679",179,179,0,34.8692
21,3/31/2018,"222,640","121,714","20,814","100,900","100,900",0.97,0.96,"104,530","105,324","100,900","99,882","234,697","20,477","214,220",398,"100,900","1,228","1,228",0,209.988
22,12/31/2017,"219,965","124,319","34,973","89,346","89,346",0.86,0.85,"104,342","105,164","89,346","89,322","228,459","17,430","211,029",408,"89,346",34,34,0,9.5648
23,9/30/2017,"206,637","117,757","34,899","82,858","82,858",0.79,0.79,"104,221","104,942","82,858","83,045","217,836","16,253","201,583",489,"82,858",-266,-266,0,-78.833
24,6/30/2017,"199,026","111,935","31,964","79,971","79,971",0.77,0.76,"104,162","105,045","79,971","80,136","206,953","14,210","192,743",488,"79,971",-231,-231,0,-65.964
25,3/31/2017,"188,464","97,846","24,489","73,357","73,357",0.71,0.70,"103,987","104,836","73,357","72,950","192,265","12,956","179,309",689,"73,357",543,543,0,135.9026
26,12/31/2016,"184,677","96,164","26,364","69,800","69,800",0.67,0.67,"103,788","104,765","69,800","74,146","187,411","12,142","175,269",697,"69,800","-5,987","-5,987",0,"-1,641"
