,Breakdown,Total Revenue,Net Interest Income,Interest Income,Interest Income from Loans And Lease,Interest Income from Loans,Interest Income from Securities,Interest Income from Deposits,Interest Expense,Interest Expense for Deposit,Interest Expense for Short Term Debt,Interest Expense for Long Term Debt And Capital Securities,Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,Non Interest Income,Total Premiums Earned,Fees And Commissions,Fees & Commission Income,Service Charge on Depositor Accounts,Trust Fees by Commissions,Securities Activities,Credit Card,Other Customer Services,Fees & Commission Expense,Foreign Exchange Trading Gains,Gain Losson Saleof Assets,Gain on Sale of Security,Other Non Interest Income,Credit Losses Provision,Non Interest Expense,Occupancy And Equipment,Net Occupancy Expense,Equipment,Selling General and Administrative,General & Administrative Expense,Salaries and Wages,Insurance & Claims,Other G and A,Selling & Marketing Expense,Depreciation Amortization Depletion,Depreciation & amortization,Amortization,Amortization of Intangibles,Other Non Interest Expense,Special Income Charges,Gain on Sale of Business,Restructuring & Mergers Acquisition,Impairment of Capital Assets,Write Off,Other Special Charges,Other Non Operating Income Expenses,Pretax Income,Tax Provision,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Preferred Stock Dividends,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,INTEREST_INCOME_AFTER_PROVISION_FOR_LOAN_LOSS,Net Income from Continuing & Discontinued Operation,Normalized Income,Total Money Market Investments,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
0,ttm,"8,052,000","6,012,000","7,060,000","6,092,000","6,092,000","840,000","128,000","1,048,000","651,000","23,000","374,000",-,"2,040,000",-,"1,730,000","1,730,000","840,000","249,000","368,000","273,000",-,-,"188,000","9,000","9,000","113,000","-474,000","4,679,000","1,058,000","410,000","648,000","2,811,000","2,645,000","2,549,000","96,000",-,"166,000",-,-,-,-,"810,000","-244,000",-,"244,000",-,-,-,-,"2,655,000","582,000","1,960,000","2,073,000","2,073,000","2,073,000","113,000","1,960,000",-,-,-,-,"5,538,000","2,073,000","2,263,491","128,000","565,000","2,073,000","-244,000","-244,000",0,"-53,509"
1,3/31/2023,"2,128,000","1,643,000","2,402,000","2,067,000","2,067,000","266,000","69,000","759,000","550,000","6,000","203,000",-,"485,000",-,"415,000","415,000","197,000","63,000","83,000","72,000",-,-,"48,000","5,000","5,000","17,000","-168,000","1,296,000","293,000","124,000","169,000","658,000","658,000","658,000","36,000",-,"38,000",-,-,-,-,"345,000",-,-,-,-,-,-,-,"664,000","153,000","488,000","511,000","511,000","511,000","23,000","488,000",1.00,1.00,"485,444","487,712","1,475,000","511,000","511,000","69,000","118,000","511,000",-,-,0,0
2,12/31/2022,"2,200,000","1,695,000","2,252,000","1,919,000","1,919,000","258,000","75,000","557,000","396,000","2,000","159,000",-,"505,000",-,"430,000","430,000","200,000","61,000","98,000","71,000",-,-,"35,000","4,000","4,000","36,000","-132,000","1,240,000","280,000","110,000","170,000","633,000","633,000","633,000","22,000",-,"47,000",-,-,-,-,"327,000",-,-,-,-,-,-,-,"828,000","175,000","621,000","653,000","653,000","653,000","32,000","621,000",1.26,1.25,"493,294","495,478","1,563,000","653,000","653,000","75,000","117,000","653,000",-,-,0,0
3,9/30/2022,"2,177,000","1,665,000","1,969,000","1,690,000","1,690,000","243,000","36,000","304,000","176,000","11,000","117,000",-,"512,000",-,"436,000","436,000","215,000","61,000","89,000","71,000",-,-,"42,000",0,0,"34,000","-123,000","1,241,000","265,000","106,000","159,000","639,000","639,000","639,000","28,000",-,"54,000",-,-,-,-,"337,000",-,-,-,-,-,-,-,"813,000","177,000","611,000","636,000","636,000","636,000","25,000","611,000",1.23,1.23,"495,651","497,478","1,542,000","636,000","636,000","36,000","121,000","636,000",-,-,0,0
4,6/30/2022,"1,999,000","1,505,000","1,626,000","1,412,000","1,412,000","201,000","13,000","121,000","54,000","10,000","57,000",-,"494,000",-,"445,000","445,000","220,000","66,000","88,000","71,000",-,-,"60,000","1,000","1,000","-12,000","-216,000","1,305,000","280,000","111,000","169,000","683,000","683,000","683,000","26,000",-,"39,000",-,-,-,-,"342,000",-,-,-,-,-,-,-,"478,000","114,000","332,000","364,000","364,000","364,000","32,000","332,000",0.68,0.67,"491,497","493,296","1,289,000","364,000","364,000","13,000","260,000","364,000",-,-,0,0
5,3/31/2022,"1,645,000","1,147,000","1,213,000","1,071,000","1,071,000","138,000","4,000","66,000","25,000",0,"41,000",-,"498,000",-,"419,000","419,000","205,000","61,000","93,000","60,000",-,-,"51,000","4,000","4,000","24,000","-3,000","1,106,000","233,000","83,000","150,000","594,000","594,000","594,000","20,000",-,"26,000",-,-,-,-,"279,000",-,-,-,-,-,-,-,"536,000","116,000","396,000","420,000","420,000","420,000","24,000","396,000",0.94,0.93,"422,402","424,671","1,144,000","420,000","420,000","4,000","67,000","420,000",-,-,0,0
6,12/31/2021,"1,720,000","1,126,000","1,202,000","1,079,000","1,079,000","119,000","4,000","76,000","33,000","1,000","42,000",-,"594,000",-,"526,000","526,000","217,000","60,000","184,000","65,000",-,-,"35,000","1,000","1,000","32,000","25,000","1,061,000","232,000","86,000","146,000","551,000","551,000","551,000",-,-,"29,000",-,-,-,-,"278,000","-36,000",-,-,-,-,-,-,"684,000","154,000","498,000","530,000","530,000","530,000","32,000","498,000",1.17,1.17,"424,698","426,868","1,151,000","530,000","530,000","4,000","172,000","530,000","-36,000","-36,000",0,0
7,9/30/2021,"1,659,000","1,145,000","1,222,000","1,100,000","1,100,000","116,000","6,000","77,000","35,000",0,"42,000",-,"514,000",-,"456,000","456,000","257,000","61,000","72,000","66,000",-,-,"29,000","3,000","3,000","26,000","33,000","1,011,000","234,000","77,000","157,000","509,000","509,000","509,000",-,-,"32,000",-,-,-,-,"268,000",-,-,-,-,-,-,-,"681,000","151,000","504,000","530,000","530,000","530,000","26,000","504,000",1.18,1.18,"426,087","427,841","1,178,000","530,000","530,000","6,000","136,000","530,000",-,-,0,0
8,6/30/2021,"1,609,000","1,124,000","1,211,000","1,084,000","1,084,000","124,000","3,000","87,000","42,000",0,"45,000",-,"485,000","16,000","438,000","438,000","223,000","60,000","91,000","64,000",-,-,"28,000","3,000","3,000","16,000","213,000","991,000","237,000","82,000","155,000","524,000","524,000","524,000",-,-,"31,000",-,-,-,-,"230,000",-,-,-,-,-,-,-,"831,000","183,000","616,000","648,000","648,000","648,000","32,000","616,000",1.45,1.44,"425,949","427,562","1,337,000","648,000","648,000","3,000","165,000","648,000",-,-,0,0
9,3/31/2021,"1,659,000","1,117,000","1,216,000","1,085,000","1,085,000","128,000","3,000","99,000","50,000",0,"49,000",-,"542,000",-,"496,000","496,000","302,000","58,000","81,000","55,000",-,-,"28,000","3,000","3,000","15,000","140,000","1,018,000","240,000","88,000","152,000","548,000","548,000","548,000",-,-,"19,000",-,-,-,-,"230,000",-,-,-,-,-,-,-,"781,000","170,000","588,000","611,000","611,000","611,000","23,000","588,000",1.38,1.37,"425,954","427,881","1,257,000","611,000","611,000","3,000","152,000","611,000",-,-,0,0
