,Breakdown,Total Revenue,Net Interest Income,Interest Income,Interest Income from Loans And Lease,Interest Income from Loans,Interest Income from Securities,Interest Income from Deposits,Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,Other Interest Income,Interest Expense,Interest Expense for Deposit,Interest Expense for Short Term Debt,Interest Expense for Long Term Debt And Capital Securities,Other Interest Expense,Non Interest Income,Total Premiums Earned,Fees And Commissions,Fees & Commission Income,Service Charge on Depositor Accounts,Trust Fees by Commissions,Other Customer Services,Investment Banking Profit,Trading Gain Loss,Gain Losson Saleof Assets,Gain on Sale of Security,Gain on Saleof Loans,Gain on Saleof Investment Property,Other Non Interest Income,Credit Losses Provision,Non Interest Expense,Occupancy And Equipment,Selling General and Administrative,General & Administrative Expense,Salaries and Wages,Insurance & Claims,Other G and A,Depreciation Amortization Depletion,Depreciation & amortization,Amortization,Amortization of Intangibles,Other Non Interest Expense,Income from Associates & Other Participating Interests,Special Income Charges,Gain on Sale of Business,Restructuring & Mergers Acquisition,Impairment of Capital Assets,Loss on Extinguishment of Debt,Other Special Charges,Other Non Operating Income Expenses,Pretax Income,Tax Provision,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Preferred Stock Dividends,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,INTEREST_INCOME_AFTER_PROVISION_FOR_LOAN_LOSS,Net Income from Continuing & Discontinued Operation,Normalized Income,Total Money Market Investments,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
0,ttm,"1,482,000","1,396,000","2,092,000","1,848,000",-,"244,000",-,-,"44,000","696,000","383,000",-,"313,000",-,"86,000","32,000","36,000","36,000","36,000",-,"25,323",-,-,"3,000","-2,000","5,000",-,"15,000","-133,000","609,000","92,000","512,000","512,000","354,000",-,"158,000","5,000","5,000","5,000","5,000","250,000",-,"86,000",-,"-84,000",-,-,"-2,000",-,"826,000","176,000","609,000","650,000","650,000","650,000","33,000","609,000",-,-,-,-,"1,263,000","650,000","582,370",-,"23,000","650,000","86,000","86,000",0,"18,370"
1,12/31/2022,"1,484,000","1,396,000","2,092,000","1,848,000",-,"200,000",-,-,"44,000","696,000","383,000",-,"313,000",-,"88,000","32,000","36,000","36,000","36,000",-,-,-,-,"3,000","-2,000","5,000",-,"17,000","-133,000","609,000","92,000","354,000","354,000","354,000",-,"158,000","5,000","5,000","5,000","5,000","250,000",-,"84,000",-,"-84,000",-,-,"-2,000",-,"826,000","176,000","617,000","650,000","650,000","650,000","33,000","617,000",1.26,1.26,"483,603","485,134","1,263,000","650,000","583,942",-,"5,000","650,000","84,000","84,000",0,"17,942"
2,12/31/2021,"1,350,000","1,289,000","1,689,000","1,525,000",-,"156,000",-,-,"8,000","400,000","114,000",-,"286,000",-,"61,000","29,000","23,000","23,000","23,000",-,-,-,-,0,0,-,-,"9,000","-3,000","518,000","88,000","430,000","430,000","303,000",-,"127,000",-,-,-,-,-,-,"-23,000",-,"23,000",-,-,-,-,"806,000","210,000","563,000","596,000","596,000","596,000","33,000","563,000",1.20,1.20,"464,047","464,047","1,286,000","596,000","612,999",-,"21,000","596,000","-23,000","-23,000",0,"-6,001"
3,12/31/2020,"1,161,222","1,100,142","1,707,993","1,542,215","1,542,215","162,729",-,-,"3,049","607,851","306,002",-,"301,849",-,"61,080","31,750","22,026","22,026","22,026",-,-,-,-,"1,265","1,265",-,-,"6,039","-62,228","511,190","85,887","425,303","425,303","300,914",-,"124,389",-,-,-,-,-,-,-,-,-,-,-,-,-,"587,804","76,695","478,281","511,109","511,109","511,109","32,828","478,281",1.02,1.02,"462,605","463,281","1,037,914","511,109","511,109",-,"23,871","511,109",-,-,0,0
4,12/31/2019,"1,033,730","957,400","1,805,160","1,553,004","1,553,004","235,596",-,-,"16,560","847,760","530,286",-,"317,474",-,"76,330","28,363","29,297","29,297","29,297",-,"29,297",-,-,"7,725","7,725",0,-,"10,945","-7,105","500,818","89,174","422,044","422,044","301,697",0,"120,347",0,0,0,0,"-10,400",-,"-2,500",-,"10,400",-,-,"-7,900",-,"523,307","128,264","362,215","395,043","395,043","395,043","32,828","362,215",0.77,0.77,"465,380","465,663","950,295","395,043","396,930",-,"27,096","395,043","-2,500","-2,500",0,-612.75
5,12/31/2018,"1,122,553","1,030,995","1,689,673","1,467,944","1,467,944","221,729",-,-,"37,593","658,678","379,349",-,"279,329",-,"91,558","28,252","29,765","29,765","29,765",-,"29,765",-,-,"-1,994","-1,994",0,-,"35,535","-18,256","546,628","100,107","446,521","446,521","317,496",0,"129,025",0,0,0,0,-,-,0,-,0,-,-,-,-,"557,669","135,252","389,589","422,417","422,417","422,417","32,828","389,589",0.79,0.79,"487,288","487,288","1,012,739","422,417","422,417",-,0,"422,417",0,0,0,0
6,12/31/2017,"1,365,844","1,130,003","1,582,239","1,417,237","1,417,237","165,002",-,-,-,"452,236","229,782",-,"222,454",-,"235,841","27,133","51,096","51,096","51,096",-,"31,759",-,-,"113,106","29,924","83,182",-,"44,506","-37,242","660,387","98,963","561,216","561,216","360,985","18,961","181,270",208,208,208,208,-,-,0,"7,359",0,-,-,-,-,"668,215","202,014","441,580","466,201","466,201","466,201","24,621","441,580",0.90,0.90,"487,074","487,074","1,092,761","466,201","466,201",-,208,"466,201",0,0,0,0
7,12/31/2016,"1,439,109","1,287,382","1,674,869","1,472,020","1,472,020","202,849",-,-,-,"387,487","171,023",-,"216,464",-,"151,727","31,015","59,946","59,946","59,946",-,"32,665",-,-,"19,153","3,347","15,806",-,"41,613","-4,180","646,655","98,543","545,721","545,721","351,436","6,155","188,130","2,391","2,391","2,391","2,391",-,-,"-11,146",-,"11,146",-,-,-,-,"777,128","281,727","495,401","495,401","495,401","495,401",-,"495,401",1.01,1.01,"485,150","485,150","1,283,202","495,401","502,507",-,"2,391","495,401","-11,146","-11,146",0,"-4,040"
8,12/31/2015,"614,874","408,075","1,691,584","1,441,462","1,441,462","250,122",-,-,-,"1,283,509","160,149",-,"1,123,360",-,"206,799","27,541","88,171","88,171","88,171",-,"34,058",-,-,"4,054","4,054",-,-,"87,033","15,004","-143,476","102,435","522,501","522,501","342,624","9,336","170,541","5,344","5,344","5,344","5,344","-773,756",-,"-905,367",-,"3,702",-,"914,965","-13,300",-,"-132,013","-84,857","-47,156","-47,156","-47,156","-47,156",-,"-47,156",-0.11,-0.11,"448,982","448,982","423,079","-47,156","496,064",-,"5,344","-47,156","-905,367","-905,367",0,"-362,147"
9,12/31/2014,"1,356,816","1,140,353","1,683,067","1,414,884","1,414,884","268,183",-,-,-,"542,714","149,746",-,"392,968",-,"216,463","27,150","99,538","99,538","99,538",-,"36,585",-,-,"14,029","14,029",-,-,"75,746","18,587","602,337","99,016","495,024","495,024","306,848","14,870","173,306","8,297","8,297","8,297","8,297",-,-,0,-,-,-,0,-,-,"773,066","287,669","485,397","485,397","485,397","485,397",-,"485,397",1.09,1.09,"440,988","440,988","1,158,940","485,397","485,397",-,"8,297","485,397",0,0,0,0
10,12/31/2013,"1,375,240","1,166,616","1,708,098","1,487,662","1,487,662","220,436",-,-,-,"541,482","141,639",-,"399,843",-,"208,624","29,938","116,462","116,462","116,462",-,"38,179",-,-,"21,036","21,036",-,-,"41,188","-30,758","597,356","97,252","484,320","484,320","313,196","-10,206","181,330","15,784","15,784","15,784","15,784",-,-,0,0,-,-,0,-,-,"747,126","271,579","475,547","475,547","475,547","475,547",-,"475,547",1.08,1.08,"439,251","439,251","1,135,858","475,547","475,547",-,"15,784","475,547",0,0,0,0
