,Breakdown,Total Revenue,Credit Losses Provision,Non Interest Expense,Special Income Charges,Pretax Income,Tax Provision,Net Income Common Stockholders,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,INTEREST_INCOME_AFTER_PROVISION_FOR_LOAN_LOSS,Net Income from Continuing & Discontinued Operation,Normalized Income,Total Money Market Investments,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
0,ttm,"65,647","1,350","37,308",-,"29,689","6,787","22,902","22,902",-,-,-,-,"61,426","22,902","22,902","8,153","1,151","22,902",-,-,0,0
1,3/31/2023,"21,198",460,"9,757",-,"11,901","2,676","9,225","9,225",1.13,1.12,"8,183","8,227","20,003","9,225","9,225",-,-,"9,225",-,-,0,0
2,12/31/2022,"20,534","1,550","9,611",-,"12,473","2,998","9,475","9,475",1.16,1.15,"8,176","8,214","20,663","9,475","9,475","4,115",163,"9,475",-,-,0,0
3,9/30/2022,"18,383",-200,"9,370",-,"8,813","2,013","6,800","6,800",0.83,0.83,"8,173","8,206","16,572","6,800","6,800","2,920",321,"6,800",-,-,0,0
4,6/30/2022,"14,604",0,"9,205",-,"5,399","1,141","4,258","4,258",0.52,0.52,"8,170","8,201","13,233","4,258","4,258",853,334,"4,258",-,-,0,0
5,3/31/2022,"12,126",0,"9,122",-,"3,004",635,"2,369","2,369",0.29,0.29,"8,158","8,197","10,958","2,369","2,369",266,333,"2,369",-,-,0,0
6,12/31/2021,"12,851",635,"8,877",-,"4,609","1,143","3,466","3,466",0.43,0.42,"8,060","8,252","11,944","3,466","3,466",280,333,"3,466",-,-,0,0
7,9/30/2021,"14,599",0,"8,407",-,"6,192","1,638","4,554","4,554",0.56,0.56,"8,148","8,183","13,296","4,554","4,554",217,325,"4,554",-,-,0,0
8,6/30/2021,"13,393",0,"8,215",-,"5,178","1,218","3,960","3,960",0.49,0.48,"8,146","8,178","11,988","3,960","3,960",83,334,"3,960",-,-,0,0
9,3/31/2021,"13,418",0,"7,720",-,"5,698","1,341","4,357","4,357",0.54,0.53,"8,135","8,166","12,242","4,357","4,357",55,334,"4,357",-,-,0,0
10,12/31/2020,"13,408",338,"8,040",-,"5,706","1,057","4,649","4,649",0.57,0.57,"8,129","8,156","12,466","4,649","4,649",46,329,"4,649",-,-,0,0
11,9/30/2020,"12,683",-193,"7,501",-,"4,989","1,241","3,748","3,748",0.46,0.46,"8,126","8,134","11,262","3,748","3,748",29,296,"3,748",-,-,0,0
12,6/30/2020,"12,169","-1,860","6,874",-,"3,435",854,"2,581","2,581",0.32,0.32,"8,124","8,130","9,286","2,581","2,581",33,309,"2,581",-,-,0,0
13,3/31/2020,"11,512",-450,"7,449",-,"3,613",904,"2,709","2,709",0.33,0.33,"8,115","8,135","9,778","2,709","2,709",409,265,"2,709",-,-,0,0
14,12/31/2019,"11,604",-210,"7,146",-,"4,248","1,057","3,191","3,191",0.39,0.39,"8,108","8,127","10,140","3,191","3,191",490,275,"3,191",0,0,0,0
15,9/30/2019,"11,720",-240,"7,157",-,"4,323","1,092","3,231","3,231",0.40,0.40,"8,105","8,120","10,205","3,231","3,231",488,276,"3,231",0,0,0,0
16,6/30/2019,"11,370",-95,"7,310",-,"3,965","1,002","2,963","2,963",0.37,0.37,"8,103","8,117","10,033","2,963","2,963",371,268,"2,963",0,0,0,0
17,3/31/2019,"11,386",0,"7,233",-,"4,153","1,049","3,104","3,104",0.38,0.38,"8,093","8,102","10,111","3,104","3,104",567,272,"3,104",0,0,0,0
18,12/31/2018,"11,411",-555,"6,921",-,"3,935",956,"2,979","2,979",0.37,0.37,"8,087","8,097","9,624","2,979","2,979",825,273,"2,979",0,0,0,0
19,9/30/2018,"11,081",0,"6,820",-,"4,261","1,096","3,165","3,165",0.39,0.39,"8,084","8,104","9,944","3,165","3,165",762,297,"3,165",0,0,0,0
20,6/30/2018,"10,338",0,"6,905",-,"3,433",842,"2,591","2,591",0.32,0.32,"8,080","8,098","9,327","2,591","2,591",641,311,"2,591",0,0,0,0
21,3/31/2018,"10,449",0,"6,732",-,"3,717",915,"2,802","2,802",0.35,0.35,"8,075","8,077","9,117","2,802","2,802",608,306,"2,802",193,193,0,0
22,12/31/2017,"10,216",-245,"6,222",-,"3,749","2,160","1,589","1,589",0.20,0.20,"7,945","7,945","8,778","1,589","1,589",448,277,"1,589",-,-,0,0
23,9/30/2017,"9,896",-70,"6,060",-,"3,766","1,298","2,468","2,468",0.31,0.31,"8,065","8,083","8,550","2,468","2,468",456,287,"2,468",-,-,0,0
24,6/30/2017,"10,491",-35,"6,076",-,"4,380","1,550","2,830","2,830",0.35,0.35,"8,062","8,080","8,420","2,830","2,830",393,268,"2,830",-,-,0,0
25,3/31/2017,"9,553",0,"6,207",-,"3,346","1,139","2,207","2,207",0.27,0.27,"8,042","8,072","8,082","2,207","2,207",316,292,"2,207",-,-,0,0
26,12/31/2016,"9,291",-69,"6,017",-,"3,205",883,"2,322","2,322",0.29,0.29,"8,032","8,067","7,980","2,322","2,322",192,304,"2,322",-,-,0,0
27,9/30/2016,"8,906",-90,"5,924",-,"2,892",962,"1,930","1,930",0.24,0.24,"8,031","8,063","7,739","1,930","1,930",173,302,"1,930",-,-,0,0
28,6/30/2016,"9,162",-125,"6,187",-,"2,850",946,"1,904","1,904",0.24,0.24,"8,028","8,060","7,981","1,904","1,904",152,319,"1,904",-,-,0,0
29,3/31/2016,"8,579",-200,"6,187",-,"2,192",683,"1,509","1,509",0.19,0.19,"8,009","8,052","7,342","1,509","1,509",185,327,"1,509",-,-,0,0
30,12/31/2015,"7,609",0,"7,085",-,524,34,490,490,0.06,0.06,"7,997","8,045","6,647",490,490,102,315,490,-,-,0,0
31,9/30/2015,"7,319",0,"5,299",-155,"2,020",638,"1,382","1,382",0.17,0.17,"7,995","8,041","6,354","1,382","1,382",80,304,"1,382",-155,-155,0,0
32,6/30/2015,"7,356",0,"5,193",-,"2,163",653,"1,510","1,510",0.19,0.19,"7,992","8,037","6,200","1,510","1,510",81,292,"1,510",-,-,0,0
33,3/31/2015,"7,228",125,"5,099",-,"2,254",728,"1,526","1,526",0.19,0.19,"7,972","8,025","6,326","1,526","1,526",74,296,"1,526",-,-,0,0
34,12/31/2014,"7,707",0,"5,252",-,"2,455",813,"1,642","1,642",0.21,0.20,"7,960","8,016","6,621","1,642","1,642",53,703,"1,642",-,-,0,0
35,9/30/2014,"7,329",0,"5,112",-,"2,217",682,"1,535","1,535",0.19,0.19,"7,959","8,011","6,389","1,535","1,535",45,172,"1,535",-,-,0,0
36,6/30/2014,"7,102","1,877","4,989",-,"3,990","1,453","2,537","2,537",0.32,0.32,"7,953","8,002","8,052","2,537","2,537",61,-5.143,"2,537",-,-,0,0
37,3/31/2014,"6,915",0,"4,881",-,"2,033",625.25,"1,408","1,408",0.18,0.18,"7,878","7,941","6,104","1,408","1,408",56.826,304.143,"1,408",-,-,0,0
38,12/31/2013,"7,184",0,"4,668",-,"2,516",809,"1,707","1,707",0.22,0.22,"7,803","7,859","6,372","1,707","1,707",58.072,299.067,"1,707",-,-,0,0
39,9/30/2013,"6,896",-100,"4,619",-,"2,177",672,"1,505","1,505",0.19,0.19,"7,803","7,851","5,930","1,505","1,505",54.583,283.259,"1,505",-,-,0,0
40,6/30/2013,"6,842",-100,"4,734",-,"2,008",634,"1,374","1,374",0.18,0.18,"7,802","7,843","5,924","1,374","1,374",59.108,287.583,"1,374",-,-,0,0
41,3/31/2013,"6,634",-100,"4,639",-,"1,895",595,"1,232","1,232",0.16,0.16,"7,778","7,830","5,749","1,300","1,300",64.13,289.782,"1,300",-,-,0,0
42,12/31/2012,"6,970",-250,"4,513",-,"2,207",718,"1,405","1,405",0.18,0.18,"7,762","7,794","5,865","1,489","1,489",64.519,290.004,"1,489",-,-,0,0
