,Breakdown,Operating Cash Flow,Investing Cash Flow,Financing Cash Flow,End Cash Position,Income Tax Paid Supplemental Data,Interest Paid Supplemental Data,Capital Expenditure,Issuance of Capital Stock,Issuance of Debt,Repayment of Debt,Repurchase of Capital Stock,Free Cash Flow
0,ttm,"-6,327,000","-2,529,000","-106,039,000","230,203,000","2,288,000","18,526,000",-,"4,426,000","65,910,000","-34,055,000","-5,727,000","-6,327,000"
1,3/31/2023,"-11,300,000","30,846,000","126,121,000","376,218,000",-,-,-,0,"14,319,000","-11,341,000","-2,215,000","-11,300,000"
2,12/31/2022,"30,998,000","14,380,000","-24,385,000","230,203,000",-,-,-,0,"10,708,000","-9,665,000","-1,652,000","30,998,000"
3,9/30/2022,"13,154,000","34,761,000","-37,889,000","204,976,000",-,-,-,0,"14,521,000","-8,043,000","-450,000","13,154,000"
4,6/30/2022,"-5,049,000","16,738,000","-84,651,000","198,002,000",-,-,-,"1,997,000","19,558,000","-8,106,000","-975,000","-5,049,000"
5,3/31/2022,"-45,430,000","-68,408,000","40,886,000","273,934,000",-,-,-,"2,429,000","21,123,000","-8,241,000","-2,650,000","-45,430,000"
6,12/31/2021,"44,651,000","-58,907,000","83,040,000","348,221,000",-,-,-,"1,267,000","11,216,000","-8,039,000","-7,533,000","44,651,000"
7,9/30/2021,"9,795,000","-32,698,000","43,663,000","279,854,000",-,-,-,0,"17,282,000","-9,547,000","-9,914,000","9,795,000"
8,6/30/2021,"-9,311,000","-108,606,000","51,320,000","260,030,000",-,-,-,0,"35,045,000","-15,249,000","-5,087,000","-9,311,000"
9,3/31/2021,"-52,328,000","-113,080,000","113,627,000","326,101,000",-,-,-,"902,000","13,132,000","-13,991,000","-4,563,000","-52,328,000"
10,12/31/2020,"54,594,000","-53,882,000","77,938,000","380,463,000",-,-,-,"1,083,000","16,155,000","-10,825,000","-263,000","54,594,000"
11,9/30/2020,"-32,638,000","54,977,000","-12,398,000","301,006,000",-,-,-,0,"10,154,000","-16,247,000","-114,000","-32,638,000"
12,6/30/2020,"-3,006,000","-88,349,000","129,132,000","289,346,000",-,-,-,0,"11,976,000","-13,033,000","-286,000","-3,006,000"
13,3/31/2020,"19,043,000","-90,411,000","161,147,000","250,390,000",-,-,-,"1,098,000","18,728,000","-7,843,000","-7,434,000","19,043,000"
14,12/31/2019,"59,103,000","-43,279,000","-11,866,000","161,560,000",-,-,-,0,"7,271,000","-7,952,000","-7,953,000","59,103,000"
15,9/30/2019,"-5,702,000","-30,133,000","22,828,000","157,094,000",-,-,-,"1,280,000","12,656,000","-8,994,000","-9,989,000","-5,702,000"
16,6/30/2019,"-6,725,000","-2,451,000","7,923,000","171,394,000",-,-,-,"2,363,000","17,777,000","-19,556,000","-6,507,000","-6,725,000"
17,3/31/2019,"15,101,000","-4,767,000","-15,508,000","171,623,000",-,-,-,0,"14,716,000","-14,292,000","-6,263,000","15,101,000"
18,12/31/2018,"-13,922,000","-24,317,000","30,556,000","177,404,000",-,-,-,0,"3,405,000","-8,229,000","-5,231,000","-13,922,000"
19,9/30/2018,"19,606,000","-26,282,000","21,045,000","184,858,000",-,-,-,"844,000","18,447,000","-7,553,000","-6,739,000","19,606,000"
20,6/30/2018,"-6,518,000","1,980,000","-27,085,000","171,199,000",-,-,-,"1,322,000","21,492,000","-23,687,000","-7,778,000","-6,518,000"
21,3/31/2018,"40,354,000","-22,849,000","28,602,000","204,241,000",-,-,-,"2,349,000","20,934,000","-13,577,000","-4,858,000","40,354,000"
22,12/31/2017,"-7,048,000","-11,968,000","3,842,000","157,434,000",-,-,-,-,"2,784,000","-4,829,000","-4,869,000","-7,048,000"
23,9/30/2017,"20,471,000","-15,866,000","8,658,000","172,381,000",-,-,-,0,"17,069,000","-15,002,000","-2,981,000","20,471,000"
24,6/30/2017,"9,826,000","-10,154,000","-9,644,000","158,704,000",-,-,-,0,"16,255,000","-16,105,000","-2,236,000","9,826,000"
25,3/31/2017,"-12,846,000","-14,019,000","46,339,000","168,025,000",-,-,-,0,"17,378,000","-13,617,000","-2,728,000","-12,846,000"
26,12/31/2016,"-8,356,000","-143,000","15,157,000","147,738,000",-,-,-,0,"10,856,000","-10,391,000","-1,330,000","-8,356,000"
27,9/30/2016,"526,000","-32,510,000","3,860,000","143,434,000",-,-,-,0,"8,898,000","-13,408,000","-1,399,000","526,000"
28,6/30/2016,"15,293,000","-9,116,000","-15,417,000","171,207,000",-,-,-,"878,000","9,523,000","-13,646,000","-1,383,000","15,293,000"
29,3/31/2016,"10,843,000","-21,374,000","29,382,000","179,610,000",-,-,-,"2,069,000","6,260,000","-14,404,000","-1,000,000","10,843,000"
30,12/31/2015,"5,471,000","-22,651,000","6,181,000","159,353,000",-,-,-,0,"9,714,000","-5,782,000","-799,000","6,150,000"
31,9/30/2015,"34,902,000","-13,874,000","-13,938,000","170,426,000",-,-,"-242,000",0,"8,295,000","-13,741,000","-800,000","34,660,000"
32,6/30/2015,"-7,951,000","-9,854,000","17,830,000","163,514,000",-,-,"-258,000",0,"16,407,000","-9,164,000","-775,000","-8,209,000"
33,3/31/2015,"-4,692,000","-8,575,000","38,512,000","162,543,000",-,-,"-179,000","2,964,000","9,254,000","-11,678,000",0,"-4,871,000"
34,12/31/2014,"-312,000","27,738,000","-15,714,000","138,589,000",-,-,"-476,000","1,396,000","4,656,000","-9,126,000",0,"-788,000"
35,9/30/2014,"-450,000","11,867,000","-34,183,000","128,659,000",-,-,"-233,000","3,067,000","11,128,000","-12,752,000",0,"-683,000"
