,Breakdown,Total Revenue,Operating Revenue,Pretax Income,Tax Provision,Earnings from Equity Interest Net of Tax,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Minority Interests,Preferred Stock Dividends,Otherunder Preferred Stock Dividend,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Net Income from Continuing & Discontinued Operation,Normalized Income,Interest Income,Interest Expense,Net Interest Income,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
0,ttm,"47,604,000","47,604,000","18,182,000","3,949,000","1,045,000","14,979,000","15,278,000","15,278,000","15,278,000",-,"299,000",-,"14,979,000",-,-,-,-,"15,278,000","15,243,556","51,566,000","22,782,000","28,784,000","1,762,000","15,278,000","44,000","44,000",0,"9,556"
1,10/31/2022,"45,762,000","45,762,000","20,424,000","3,986,000","991,000","17,170,000","17,429,000","17,429,000","17,429,000",0,"259,000",-,"17,170,000",9.48,9.47,"1,810,500","1,813,600","17,429,000","15,308,630","41,032,000","13,679,000","27,353,000","1,766,000","17,429,000","2,634,000","2,634,000",0,"513,630"
2,10/31/2021,"42,266,000","42,266,000","17,134,000","3,621,000","785,000","14,049,000","14,298,000","14,298,000","14,298,000",0,"249,000",-,"14,049,000",7.73,7.72,"1,817,700","1,820,200","14,298,000","14,374,533","29,581,000","5,450,000","24,131,000","2,066,000","14,298,000","-97,000","-97,000",0,"-20,467"
3,10/31/2020,"43,284,000","43,284,000","11,914,000","1,152,000","1,133,000","11,628,000","11,895,000","11,895,000","11,895,000",0,"267,000",-,"11,628,000",6.43,6.43,"1,807,300","1,808,800","11,895,000","11,970,878","35,647,000","10,036,000","25,611,000","2,141,000","11,895,000","-84,000","-84,000",0,"-8,122"
4,10/31/2019,"40,729,000","40,729,000","13,229,000","2,735,000","1,192,000","11,416,000","11,668,000","11,686,000","11,686,000","-18,000","252,000",-,"11,416,000",6.26,6.25,"1,824,200","1,827,300","11,668,000","12,381,138","41,999,000","18,068,000","23,931,000","1,405,000","11,668,000","-899,000","-899,000",0,"-185,862"
5,10/31/2018,"38,528,000","38,528,000","13,773,000","3,182,000","743,000","11,048,000","11,262,000","11,334,000","11,334,000","-72,000","214,000",-,"11,048,000",6.02,6.01,"1,835,400","1,839,500","11,262,000","11,466,554","36,422,000","14,183,000","22,239,000","1,391,000","11,262,000","-266,000","-266,000",0,"-61,446"
6,10/31/2017,"35,631,000","35,631,000","12,321,000","2,253,000","449,000","10,203,000","10,396,000","10,517,000","10,517,000","-121,000","193,000",-,"10,203,000",5.51,5.50,"1,850,600","1,854,800","10,396,000","10,302,862","29,832,000","8,985,000","20,847,000","1,307,000","10,396,000","114,000","114,000",0,"20,862"
7,10/31/2016,"33,999,000","33,999,000","10,646,000","2,143,000","433,000","8,680,000","8,821,000","8,936,000","8,936,000","-115,000","141,000",-,"8,680,000",4.68,4.67,"1,853,400","1,856,800","8,821,000","8,806,636","26,560,000","6,637,000","19,923,000","1,337,000","8,821,000","18,000","18,000",0,"3,636"
8,10/31/2015,"31,029,000","31,029,000","9,170,000","1,523,000","377,000","7,813,000","7,912,000","8,024,000","8,024,000","-112,000","99,000",-,"7,813,000",4.22,4.21,"1,849,200","1,854,100","7,912,000","8,423,442","24,830,000","6,106,000","18,724,000","1,250,000","7,912,000","-626,000","-626,000",0,"-114,558"
9,10/31/2014,"29,396,000","29,396,000","9,075,000","1,512,000","320,000","7,633,000","7,776,000","7,883,000","7,883,000","-107,000","143,000",-,"7,633,000",4.15,4.14,"1,839,100","1,845,300","7,776,000","7,597,738","23,928,000","6,344,000","17,584,000","1,140,000","7,776,000","214,000","214,000",0,"35,738"
